Time_sec,Temp_F
46.238,2.116324536
46.28,2.126099707
46.311,2.126099707
46.347,2.145650049
46.402,2.150537634
46.438,2.130987292
46.492,2.135874878
46.525,2.170087977
46.566,2.170087977
46.598,2.165200391
46.635,2.150537634
46.665,2.189638319
46.699,2.184750733
46.737,2.189638319
46.791,2.214076246
46.826,2.262952102
46.865,2.292277615
46.917,2.282502444
46.953,2.267839687
47.007,2.292277615
47.045,2.292277615
47.077,2.277614858
47.114,2.24340176
47.167,2.218963832
47.195,2.179863148
47.233,2.165200391
47.276,2.150537634
47.327,2.179863148
47.36,2.189638319
47.415,2.15542522
47.466,2.170087977
47.503,2.189638319
47.54,2.184750733
47.594,2.165200391
47.63,2.174975562
47.685,2.194525904
47.726,2.189638319
47.762,2.189638319
47.811,2.160312805
47.847,2.179863148
47.884,2.189638319
47.92,2.189638319
47.956,2.174975562
48.008,2.174975562
48.064,2.189638319
48.101,2.189638319
48.13,2.165200391
48.165,2.170087977
48.201,2.189638319
48.253,2.174975562
48.288,2.194525904
48.319,2.214076246
48.375,2.209188661
48.424,2.214076246
48.46,2.228739003
48.499,2.218963832
48.536,2.19941349
48.573,2.174975562
48.608,2.170087977
48.647,2.179863148
48.685,2.160312805
48.725,2.165200391
48.763,2.160312805
48.801,2.165200391
48.838,2.160312805
48.88,2.150537634
48.916,2.126099707
48.969,2.096774194
49.021,2.096774194
49.061,2.096774194
49.096,2.062561095
49.129,2.043010753
49.171,2.023460411
49.21,2.013685239
49.247,2.008797654
49.285,2.023460411
49.322,2.033235582
49.375,2.018572825
49.398,2.033235582
49.438,2.033235582
49.478,2.033235582
49.515,2.013685239
49.555,2.018572825
49.587,1.999022483
49.626,2.013685239
49.653,2.013685239
49.69,1.999022483
49.721,2.003910068
49.759,2.033235582
49.796,2.033235582
49.834,2.023460411
49.869,2.008797654
49.917,2.033235582
49.973,2.023460411
50.01,2.008797654
50.063,2.033235582
50.098,2.052785924
50.15,2.023460411
50.191,2.028347996
50.236,2.062561095
50.277,2.072336266
50.329,2.047898338
50.367,2.043010753
50.403,2.062561095
50.44,2.086999022
50.482,2.086999022
50.533,2.086999022
50.57,2.077223851
50.623,2.077223851
50.656,2.106549365
50.697,2.101661779
50.736,2.106549365
50.771,2.086999022
50.81,2.082111437
50.845,2.091886608
50.882,2.11143695
50.93,2.126099707
50.968,2.101661779
51.003,2.11143695
51.054,2.150537634
51.086,2.126099707
51.124,2.135874878
51.16,2.145650049
51.196,2.160312805
51.222,2.135874878
51.258,2.165200391
51.315,2.170087977
51.354,2.160312805
51.389,2.160312805
51.427,2.135874878
51.485,2.140762463
51.54,2.165200391
51.6,2.165200391
51.652,2.170087977
51.705,2.140762463
51.757,2.15542522
51.797,2.174975562
51.837,2.174975562
51.874,2.170087977
51.928,2.140762463
51.959,2.150537634
51.996,2.174975562
52.034,2.179863148
52.069,2.165200391
52.108,2.150537634
52.147,2.15542522
52.184,2.145650049
52.222,2.150537634
52.253,2.170087977
52.291,2.165200391
52.33,2.145650049
52.382,2.145650049
52.419,2.15542522
52.456,2.170087977
52.509,2.160312805
52.545,2.135874878
52.583,2.140762463
52.611,2.165200391
52.647,2.145650049
52.69,2.15542522
52.743,2.140762463
52.784,2.145650049
52.819,2.150537634
52.875,2.174975562
52.914,2.174975562
52.966,2.150537634
53.02,2.135874878
53.073,2.165200391
53.112,2.160312805
53.15,2.15542522
53.187,2.145650049
53.225,2.126099707
53.262,2.121212121
53.31,2.150537634
53.335,2.130987292
53.361,2.116324536
53.389,2.145650049
53.442,2.11143695
53.493,2.140762463
53.532,2.145650049
53.568,2.140762463
53.616,2.126099707
53.653,2.150537634
53.692,2.15542522
53.729,2.15542522
53.766,2.150537634
53.803,2.126099707
53.842,2.126099707
53.879,2.126099707
53.917,2.130987292
53.955,2.150537634
53.987,2.150537634
54.016,2.145650049
54.073,2.150537634
54.132,2.15542522
54.162,2.130987292
54.205,2.130987292
54.235,2.135874878
54.289,2.160312805
54.328,2.150537634
54.365,2.130987292
54.396,2.130987292
54.432,2.150537634
54.474,2.15542522
54.506,2.15542522
54.544,2.126099707
54.576,2.126099707
54.608,2.15542522
54.642,2.135874878
54.69,2.150537634
54.729,2.15542522
54.764,2.140762463
54.803,2.130987292
54.84,2.121212121
54.875,2.135874878
54.914,2.130987292
54.951,2.130987292
54.992,2.150537634
55.031,2.145650049
55.067,2.15542522
55.103,2.135874878
55.144,2.130987292
55.184,2.135874878
55.241,2.121212121
55.293,2.135874878
55.323,2.140762463
55.374,2.130987292
55.411,2.160312805
55.442,2.145650049
55.481,2.140762463
55.517,2.135874878
55.569,2.170087977
55.627,2.160312805
55.682,2.145650049
55.72,2.135874878
55.755,2.126099707
55.796,2.11143695
55.848,2.135874878
55.886,2.150537634
55.923,2.145650049
55.955,2.130987292
55.992,2.150537634
56.044,2.165200391
56.099,2.145650049
56.136,2.135874878
56.175,2.140762463
56.212,2.160312805
56.251,2.15542522
56.289,2.165200391
56.325,2.170087977
56.359,2.145650049
56.412,2.170087977
56.461,2.194525904
56.496,2.184750733
56.53,2.204301075
56.582,2.233626588
56.621,2.228739003
56.662,2.24340176
56.691,2.24340176
56.728,2.262952102
56.785,2.277614858
56.821,2.267839687
56.859,2.262952102
56.894,2.267839687
56.943,2.302052786
56.977,2.287390029
57.018,2.277614858
57.054,2.277614858
57.092,2.292277615
57.128,2.306940371
57.169,2.272727273
57.21,2.262952102
57.242,2.262952102
57.297,2.223851417
57.329,2.228739003
57.366,2.24340176
57.397,2.233626588
57.436,2.209188661
57.472,2.204301075
57.52,2.204301075
57.56,2.204301075
57.596,2.204301075
57.646,2.214076246
57.685,2.223851417
57.727,2.223851417
57.78,2.218963832
57.818,2.19941349
57.853,2.189638319
57.89,2.19941349
57.926,2.214076246
57.959,2.214076246
57.991,2.184750733
58.022,2.204301075
58.06,2.194525904
58.099,2.194525904
58.138,2.189638319
58.18,2.204301075
58.221,2.209188661
58.261,2.194525904
58.317,2.179863148
58.365,2.204301075
58.4,2.209188661
58.437,2.189638319
58.476,2.179863148
58.512,2.174975562
58.551,2.184750733
58.608,2.19941349
58.648,2.194525904
58.702,2.204301075
58.733,2.179863148
58.769,2.179863148
58.819,2.194525904
58.857,2.184750733
58.893,2.174975562
58.932,2.174975562
58.972,2.165200391
59.01,2.170087977
59.058,2.194525904
59.114,2.170087977
59.15,2.165200391
59.189,2.174975562
59.226,2.184750733
59.28,2.189638319
59.319,2.189638319
59.356,2.174975562
59.386,2.189638319
59.421,2.189638319
59.459,2.184750733
59.501,2.194525904
59.557,2.184750733
59.614,2.170087977
59.653,2.165200391
59.693,2.170087977
59.747,2.165200391
59.791,2.160312805
59.83,2.165200391
59.867,2.165200391
59.906,2.179863148
59.942,2.189638319
59.978,2.184750733
60.016,2.170087977
60.053,2.165200391
60.09,2.160312805
60.129,2.15542522
60.163,2.170087977
60.196,2.184750733
60.234,2.160312805
60.27,2.15542522
60.306,2.160312805
60.344,2.179863148
60.38,2.184750733
60.413,2.165200391
60.445,2.15542522
60.479,2.179863148
60.512,2.160312805
60.549,2.15542522
60.584,2.165200391
60.621,2.174975562
60.659,2.179863148
60.703,2.160312805
60.74,2.174975562
60.779,2.174975562
60.818,2.174975562
60.855,2.160312805
60.915,2.126099707
60.957,2.140762463
61.012,2.145650049
61.053,2.160312805
61.089,2.145650049
61.122,2.170087977
61.154,2.160312805
61.187,2.106549365
61.222,2.11143695
61.262,2.096774194
61.291,2.047898338
61.326,2.023460411
61.36,2.043010753
61.395,2.013685239
61.434,1.979472141
61.473,1.979472141
61.522,1.96969697
61.562,1.989247312
61.596,2.003910068
61.634,2.008797654
61.673,2.018572825
61.71,2.003910068
61.76,2.023460411
61.798,2.047898338
61.838,2.062561095
61.878,2.06744868
61.914,2.06744868
61.956,2.072336266
61.995,2.072336266
62.03,2.06744868
62.067,2.062561095
62.104,2.077223851
62.137,2.106549365
62.187,2.096774194
62.231,2.11143695
62.267,2.130987292
62.308,2.130987292
62.346,2.130987292
62.379,2.140762463
62.425,2.140762463
62.48,2.130987292
62.518,2.11143695
62.556,2.096774194
62.59,2.038123167
62.63,2.018572825
62.682,1.974584555
62.719,1.994134897
62.754,2.013685239
62.792,2.023460411
62.83,2.043010753
62.862,2.06744868
62.902,2.086999022
62.956,2.091886608
62.985,2.072336266
63.023,2.091886608
63.074,2.121212121
63.111,2.121212121
63.15,2.11143695
63.184,2.106549365
63.223,2.11143695
63.26,2.130987292
63.297,2.135874878
63.335,2.130987292
63.366,2.096774194
63.401,2.086999022
63.439,2.101661779
63.476,2.126099707
63.53,2.106549365
63.567,2.101661779
63.609,2.101661779
63.64,2.106549365
63.678,2.121212121
63.713,2.130987292
63.751,2.126099707
63.792,2.130987292
63.83,2.116324536
63.864,2.116324536
63.905,2.106549365
63.944,2.106549365
63.981,2.121212121
64.013,2.140762463
64.066,2.116324536
64.103,2.11143695
64.139,2.121212121
64.178,2.140762463
64.23,2.140762463
64.269,2.121212121
64.3,2.11143695
64.337,2.140762463
64.39,2.140762463
64.448,2.135874878
64.481,2.11143695
64.515,2.140762463
64.555,2.135874878
64.591,2.135874878
64.629,2.121212121
64.67,2.130987292
64.704,2.11143695
64.743,2.106549365
64.782,2.101661779
64.835,2.101661779
64.873,2.106549365
64.926,2.091886608
64.968,2.086999022
65.004,2.077223851
65.035,2.11143695
65.09,2.145650049
65.123,2.150537634
65.16,2.170087977
65.217,2.248289345
65.256,2.292277615
65.304,2.302052786
65.342,2.311827957
65.394,2.331378299
65.421,2.311827957
65.459,2.306940371
65.511,2.311827957
65.551,2.306940371
65.587,2.287390029
65.623,2.267839687
65.66,2.248289345
65.708,2.262952102
65.741,2.228739003
65.792,2.233626588
65.847,2.223851417
65.899,2.174975562
65.939,2.165200391
65.976,2.140762463
66.008,2.165200391
66.061,2.135874878
66.097,2.126099707
66.134,2.135874878
66.167,2.150537634
66.221,2.106549365
66.259,2.096774194
66.299,2.091886608
66.352,2.126099707
66.39,2.145650049
66.419,2.121212121
66.47,2.140762463
66.509,2.150537634
66.566,2.140762463
66.618,2.11143695
66.656,2.130987292
66.691,2.165200391
66.74,2.150537634
66.773,2.140762463
66.823,2.160312805
66.861,2.140762463
66.913,2.15542522
66.946,2.174975562
66.987,2.179863148
67.023,2.170087977
67.076,2.15542522
67.125,2.184750733
67.163,2.165200391
67.195,2.140762463
67.229,2.165200391
67.269,2.160312805
67.302,2.15542522
67.341,2.135874878
67.381,2.140762463
67.434,2.135874878
67.471,2.15542522
67.508,2.165200391
67.541,2.15542522
67.587,2.194525904
67.644,2.209188661
67.697,2.233626588
67.752,2.287390029
67.788,2.306940371
67.844,2.311827957
67.885,2.331378299
67.925,2.331378299
67.96,2.311827957
67.998,2.287390029
68.033,2.272727273
68.06,2.292277615
68.096,2.262952102
68.134,2.262952102
68.17,2.272727273
68.206,2.292277615
68.244,2.287390029
68.281,2.262952102
68.314,2.233626588
68.345,2.238514174
68.383,2.233626588
68.428,2.214076246
68.485,2.194525904
68.539,2.15542522
68.572,2.145650049
68.627,2.174975562
68.678,2.150537634
68.711,2.135874878
68.753,2.130987292
68.795,2.126099707
68.829,2.130987292
68.87,2.121212121
68.908,2.135874878
68.945,2.145650049
68.998,2.140762463
69.055,2.121212121
69.107,2.126099707
69.162,2.150537634
69.214,2.121212121
69.264,2.135874878
69.301,2.135874878
69.338,2.126099707
69.391,2.106549365
69.443,2.140762463
69.481,2.135874878
69.521,2.135874878
69.558,2.116324536
69.596,2.106549365
69.628,2.096774194
69.678,2.126099707
69.714,2.096774194
69.763,2.130987292
69.799,2.126099707
69.834,2.106549365
69.875,2.091886608
69.911,2.086999022
69.948,2.096774194
69.981,2.126099707
70.018,2.11143695
70.054,2.106549365
70.106,2.106549365
70.145,2.126099707
70.196,2.126099707
70.238,2.101661779
70.281,2.126099707
70.317,2.11143695
70.357,2.135874878
70.395,2.11143695
70.436,2.130987292
70.493,2.135874878
70.534,2.160312805
70.569,2.160312805
70.624,2.204301075
70.656,2.223851417
70.694,2.209188661
70.727,2.209188661
70.763,2.24340176
70.811,2.218963832
70.864,2.228739003
70.897,2.238514174
70.936,2.228739003
70.968,2.209188661
71.021,2.233626588
71.076,2.228739003
71.128,2.214076246
71.166,2.228739003
71.201,2.248289345
71.236,2.24340176
71.275,2.238514174
71.312,2.228739003
71.351,2.209188661
71.391,2.19941349
71.423,2.214076246
71.476,2.209188661
71.517,2.209188661
71.553,2.189638319
71.59,2.174975562
71.632,2.170087977
71.688,2.165200391
71.742,2.179863148
71.784,2.170087977
71.836,2.184750733
71.874,2.170087977
71.905,2.150537634
71.935,2.179863148
71.977,2.15542522
72.019,2.184750733
72.057,2.179863148
72.09,2.170087977
72.129,2.15542522
72.179,2.165200391
72.213,2.179863148
72.249,2.150537634
72.281,2.150537634
72.318,2.174975562
72.373,2.165200391
72.41,2.150537634
72.464,2.140762463
72.5,2.15542522
72.549,2.150537634
72.581,2.145650049
72.618,2.165200391
72.655,2.170087977
72.705,2.140762463
72.74,2.165200391
72.791,2.170087977
72.826,2.140762463
72.872,2.170087977
72.911,2.145650049
72.946,2.130987292
73.002,2.126099707
73.045,2.126099707
73.082,2.130987292
73.118,2.150537634
73.162,2.130987292
73.196,2.150537634
73.228,2.145650049
73.28,2.15542522
73.33,2.15542522
73.368,2.135874878
73.398,2.15542522
73.434,2.15542522
73.469,2.135874878
73.5,2.140762463
73.536,2.145650049
73.577,2.135874878
73.631,2.130987292
73.67,2.121212121
73.709,2.101661779
73.745,2.091886608
73.778,2.096774194
73.814,2.116324536
73.867,2.086999022
73.903,2.077223851
73.957,2.091886608
73.995,2.11143695
74.028,2.096774194
74.063,2.072336266
74.112,2.101661779
74.149,2.096774194
74.182,2.072336266
74.216,2.086999022
74.26,2.101661779
74.299,2.091886608
74.335,2.106549365
74.375,2.101661779
74.427,2.077223851
74.483,2.072336266
74.523,2.072336266
74.576,2.086999022
74.608,2.106549365
74.647,2.086999022
74.682,2.072336266
74.721,2.072336266
74.76,2.06744868
74.798,2.077223851
74.837,2.077223851
74.877,2.096774194
74.915,2.096774194
74.954,2.106549365
74.989,2.116324536
75.043,2.096774194
75.092,2.126099707
75.13,2.130987292
75.166,2.116324536
75.201,2.11143695
75.24,2.121212121
75.277,2.126099707
75.31,2.160312805
75.345,2.145650049
75.383,2.130987292
75.421,2.126099707
75.462,2.126099707
75.499,2.126099707
75.534,2.145650049
75.571,2.165200391
75.612,2.165200391
75.675,2.160312805
75.731,2.165200391
75.782,2.130987292
75.827,2.150537634
75.884,2.130987292
75.921,2.135874878
75.961,2.135874878
76,2.126099707
76.037,2.130987292
76.087,2.160312805
76.12,2.130987292
76.149,2.15542522
76.186,2.150537634
76.214,2.140762463
76.253,2.150537634
76.294,2.135874878
76.333,2.135874878
76.386,2.15542522
76.422,2.135874878
76.458,2.126099707
76.508,2.15542522
76.542,2.150537634
76.579,2.126099707
76.612,2.145650049
76.661,2.145650049
76.694,2.135874878
76.747,2.160312805
76.782,2.15542522
76.821,2.135874878
76.857,2.126099707
76.906,2.160312805
76.945,2.145650049
76.984,2.150537634
77.015,2.140762463
77.055,2.126099707
77.109,2.160312805
77.164,2.15542522
77.203,2.135874878
77.244,2.145650049
77.277,2.121212121
77.308,2.15542522
77.344,2.15542522
77.394,2.130987292
77.428,2.15542522
77.46,2.135874878
77.499,2.135874878
77.538,2.126099707
77.575,2.130987292
77.611,2.150537634
77.665,2.150537634
77.706,2.160312805
77.746,2.15542522
77.78,2.140762463
77.813,2.126099707
77.848,2.15542522
77.886,2.15542522
77.922,2.145650049
77.959,2.130987292
77.992,2.121212121
78.046,2.150537634
78.079,2.130987292
78.115,2.121212121
78.165,2.150537634
78.205,2.145650049
78.246,2.150537634
78.282,2.140762463
78.321,2.126099707
78.357,2.116324536
78.385,2.150537634
78.421,2.145650049
78.45,2.116324536
78.504,2.145650049
78.544,2.130987292
78.604,2.145650049
78.661,2.121212121
78.714,2.116324536
78.751,2.126099707
78.785,2.140762463
78.823,2.135874878
78.856,2.116324536
78.894,2.101661779
78.947,2.130987292
78.982,2.130987292
79.032,2.096774194
79.084,2.121212121
79.123,2.126099707
79.16,2.116324536
79.214,2.096774194
79.249,2.116324536
79.288,2.116324536
79.323,2.130987292
79.375,2.101661779
79.43,2.096774194
79.482,2.126099707
79.521,2.126099707
79.574,2.096774194
79.607,2.11143695
79.661,2.126099707
79.696,2.116324536
79.728,2.106549365
79.768,2.130987292
79.806,2.126099707
79.851,2.121212121
79.901,2.135874878
79.956,2.11143695
80.013,2.106549365
80.044,2.121212121
80.08,2.130987292
80.119,2.121212121
80.153,2.106549365
80.19,2.101661779
80.226,2.121212121
80.278,2.135874878
80.331,2.106549365
80.363,2.121212121
80.396,2.130987292
80.435,2.11143695
80.475,2.11143695
80.528,2.121212121
80.582,2.15542522
80.616,2.145650049
80.655,2.145650049
80.683,2.170087977
80.72,2.179863148
80.747,2.15542522
80.785,2.170087977
80.819,2.194525904
80.854,2.174975562
80.891,2.165200391
80.929,2.165200391
80.957,2.194525904
80.995,2.170087977
81.024,2.184750733
81.06,2.189638319
81.11,2.150537634
81.147,2.174975562
81.203,2.179863148
81.244,2.179863148
81.294,2.174975562
81.344,2.165200391
81.401,2.174975562
81.435,2.145650049
81.472,2.145650049
81.51,2.140762463
81.561,2.174975562
81.597,2.170087977
81.636,2.170087977
81.691,2.140762463
81.728,2.145650049
81.764,2.140762463
81.802,2.170087977
81.856,2.165200391
81.893,2.145650049
81.93,2.140762463
81.964,2.150537634
82.003,2.160312805
82.038,2.174975562
82.074,2.15542522
82.124,2.145650049
82.163,2.165200391
82.21,2.140762463
82.248,2.130987292
82.285,2.135874878
82.325,2.160312805
82.362,2.150537634
82.4,2.165200391
82.435,2.165200391
82.492,2.145650049
82.547,2.135874878
82.587,2.130987292
82.641,2.160312805
82.694,2.15542522
82.731,2.150537634
82.773,2.160312805
82.805,2.135874878
82.858,2.170087977
82.913,2.15542522
82.964,2.135874878
83.001,2.160312805
83.038,2.170087977
83.074,2.165200391
83.107,2.140762463
83.145,2.135874878
83.183,2.15542522
83.222,2.145650049
83.253,2.165200391
83.293,2.150537634
83.325,2.126099707
83.365,2.126099707
83.4,2.145650049
83.445,2.126099707
83.486,2.126099707
83.527,2.121212121
83.579,2.145650049
83.615,2.160312805
83.652,2.15542522
83.694,2.150537634
83.747,2.130987292
83.782,2.126099707
83.819,2.150537634
83.873,2.160312805
83.912,2.150537634
83.952,2.160312805
84.01,2.15542522
84.053,2.140762463
84.107,2.135874878
84.164,2.126099707
84.202,2.130987292
84.238,2.150537634
84.276,2.15542522
84.329,2.130987292
84.369,2.135874878
84.405,2.126099707
84.44,2.130987292
84.475,2.145650049
84.513,2.15542522
84.548,2.145650049
84.588,2.121212121
84.629,2.130987292
84.668,2.135874878
84.71,2.135874878
84.762,2.121212121
84.798,2.135874878
84.837,2.130987292
84.876,2.130987292
84.912,2.140762463
84.95,2.130987292
84.988,2.121212121
85.029,2.126099707
85.065,2.106549365
85.101,2.106549365
85.159,2.106549365
85.201,2.091886608
85.238,2.106549365
85.294,2.116324536
85.348,2.116324536
85.385,2.101661779
85.427,2.116324536
85.463,2.096774194
85.504,2.096774194
85.548,2.11143695
85.606,2.130987292
85.644,2.126099707
85.682,2.140762463
85.721,2.126099707
85.773,2.15542522
85.812,2.160312805
85.864,2.130987292
85.897,2.140762463
85.94,2.135874878
85.979,2.135874878
86.012,2.165200391
86.044,2.150537634
86.073,2.15542522
86.114,2.160312805
86.143,2.135874878
86.171,2.160312805
86.213,2.160312805
86.269,2.165200391
86.308,2.150537634
86.348,2.160312805
86.385,2.15542522
86.421,2.135874878
86.462,2.135874878
86.498,2.135874878
86.532,2.165200391
86.584,2.160312805
86.62,2.140762463
86.659,2.135874878
86.701,2.130987292
86.74,2.130987292
86.778,2.130987292
86.816,2.150537634
86.856,2.135874878
86.913,2.165200391
86.954,2.15542522
86.99,2.170087977
87.023,2.15542522
87.062,2.140762463
87.1,2.135874878
87.138,2.130987292
87.179,2.130987292
87.208,2.165200391
87.241,2.140762463
87.283,2.135874878
87.319,2.126099707
87.355,2.135874878
87.388,2.160312805
87.445,2.150537634
87.503,2.130987292
87.535,2.130987292
87.571,2.15542522
87.609,2.165200391
87.641,2.150537634
87.68,2.126099707
87.717,2.130987292
87.746,2.15542522
87.785,2.15542522
87.823,2.145650049
87.859,2.126099707
87.892,2.135874878
87.929,2.160312805
87.966,2.15542522
87.999,2.130987292
88.052,2.150537634
88.097,2.126099707
88.14,2.135874878
88.197,2.126099707
88.255,2.145650049
88.316,2.140762463
88.366,2.145650049
88.415,2.140762463
88.457,2.126099707
88.515,2.130987292
88.571,2.130987292
88.615,2.135874878
88.658,2.126099707
88.699,2.126099707
88.741,2.130987292
88.794,2.121212121
88.848,2.160312805
88.888,2.150537634
88.931,2.15542522
88.985,2.160312805
89.041,2.160312805
89.082,2.135874878
89.121,2.150537634
89.158,2.130987292
89.209,2.145650049
89.247,2.160312805
89.3,2.140762463
89.333,2.121212121
89.376,2.121212121
89.434,2.121212121
89.474,2.116324536
89.531,2.126099707
89.588,2.135874878
89.623,2.140762463
89.657,2.126099707
89.695,2.11143695
89.735,2.11143695
89.772,2.116324536
89.813,2.116324536
89.85,2.130987292
89.883,2.150537634
89.919,2.135874878
89.957,2.11143695
89.994,2.11143695
90.046,2.140762463
90.079,2.140762463
90.117,2.116324536
90.153,2.116324536
90.188,2.135874878
90.224,2.160312805
90.263,2.160312805
90.302,2.145650049
90.354,2.130987292
90.391,2.140762463
90.431,2.135874878
90.462,2.160312805
90.498,2.150537634
90.538,2.150537634
90.573,2.145650049
90.607,2.15542522
90.64,2.184750733
90.695,2.15542522
90.731,2.150537634
90.771,2.150537634
90.814,2.145650049
90.874,2.140762463
90.931,2.140762463
90.99,2.15542522
91.045,2.170087977
91.085,2.174975562
91.14,2.170087977
91.177,2.15542522
91.214,2.140762463
91.255,2.140762463
91.294,2.140762463
91.346,2.165200391
91.403,2.170087977
91.438,2.170087977
91.474,2.140762463
91.515,2.135874878
91.557,2.150537634
91.589,2.135874878
91.622,2.15542522
91.654,2.160312805
91.693,2.130987292
91.741,2.15542522
91.796,2.145650049
91.829,2.130987292
91.861,2.160312805
91.897,2.15542522
91.935,2.145650049
91.971,2.130987292
92.01,2.135874878
92.064,2.145650049
92.097,2.160312805
92.134,2.150537634
92.19,2.121212121
92.224,2.130987292
92.277,2.150537634
92.32,2.15542522
92.358,2.15542522
92.401,2.145650049
92.439,2.15542522
92.481,2.160312805
92.513,2.126099707
92.552,2.135874878
92.59,2.130987292
92.628,2.126099707
92.666,2.130987292
92.697,2.150537634
92.729,2.121212121
92.769,2.116324536
92.827,2.121212121
92.883,2.126099707
92.922,2.135874878
92.958,2.145650049
93.013,2.116324536
93.039,2.126099707
93.096,2.130987292
93.129,2.101661779
93.171,2.091886608
93.225,2.086999022
93.277,2.121212121
93.315,2.11143695
93.366,2.086999022
93.418,2.121212121
93.455,2.101661779
93.508,2.077223851
93.549,2.072336266
93.585,2.072336266
93.622,2.086999022
93.662,2.077223851
93.7,2.106549365
93.735,2.11143695
93.776,2.101661779
93.81,2.096774194
93.851,2.091886608
93.888,2.077223851
93.926,2.077223851
93.961,2.086999022
93.998,2.116324536
94.051,2.130987292
94.106,2.130987292
94.146,2.135874878
94.182,2.150537634
94.232,2.174975562
94.281,2.145650049
94.322,2.150537634
94.364,2.145650049
94.419,2.165200391
94.474,2.179863148
94.51,2.179863148
94.546,2.165200391
94.579,2.160312805
94.618,2.184750733
94.658,2.179863148
94.696,2.184750733
94.726,2.170087977
94.765,2.150537634
94.805,2.150537634
94.841,2.15542522
94.882,2.165200391
94.923,2.145650049
94.979,2.160312805
95.015,2.170087977
95.047,2.145650049
95.1,2.145650049
95.131,2.170087977
95.172,2.170087977
95.228,2.165200391
95.263,2.145650049
95.301,2.140762463
95.359,2.15542522
95.39,2.174975562
95.444,2.140762463
95.483,2.140762463
95.526,2.150537634
95.566,2.150537634
95.616,2.160312805
95.654,2.174975562
95.688,2.174975562
95.728,2.160312805
95.766,2.160312805
95.805,2.150537634
95.842,2.145650049
95.878,2.160312805
95.916,2.174975562
95.951,2.179863148
95.987,2.165200391
96.028,2.15542522
96.066,2.160312805
96.111,2.165200391
96.157,2.140762463
96.194,2.160312805
96.254,2.165200391
96.315,2.165200391
96.37,2.165200391
96.413,2.165200391
96.459,2.135874878
