Time_sec,Temp_F
144.886,2.086999022
144.93,2.096774194
144.985,2.086999022
145.027,2.091886608
145.068,2.116324536
145.107,2.106549365
145.158,2.11143695
145.202,2.116324536
145.249,2.135874878
145.287,2.126099707
145.317,2.135874878
145.348,2.126099707
145.396,2.126099707
145.43,2.145650049
145.471,2.135874878
145.52,2.135874878
145.561,2.121212121
145.605,2.126099707
145.662,2.15542522
145.725,2.209188661
145.779,2.267839687
145.818,2.287390029
145.856,2.316715543
145.897,2.316715543
145.934,2.34115347
145.966,2.326490714
145.999,2.311827957
146.04,2.321603128
146.078,2.331378299
146.114,2.331378299
146.151,2.331378299
146.205,2.2971652
146.258,2.311827957
146.3,2.311827957
146.338,2.306940371
146.38,2.287390029
146.416,2.287390029
146.455,2.302052786
146.508,2.277614858
146.55,2.253176931
146.589,2.258064516
146.625,2.228739003
146.663,2.218963832
146.713,2.233626588
146.753,2.223851417
146.788,2.19941349
146.834,2.19941349
146.876,2.184750733
146.912,2.189638319
146.951,2.184750733
146.986,2.165200391
147.023,2.150537634
147.059,2.15542522
147.094,2.170087977
147.134,2.170087977
147.188,2.140762463
147.224,2.135874878
147.261,2.130987292
147.298,2.135874878
147.333,2.15542522
147.372,2.150537634
147.411,2.150537634
147.445,2.126099707
147.485,2.121212121
147.539,2.135874878
147.579,2.135874878
147.626,2.126099707
147.684,2.126099707
147.741,2.140762463
147.781,2.130987292
147.822,2.130987292
147.857,2.145650049
147.894,2.160312805
147.941,2.140762463
147.987,2.135874878
148.028,2.140762463
148.067,2.130987292
148.123,2.121212121
148.171,2.140762463
148.205,2.116324536
148.245,2.096774194
148.285,2.082111437
148.319,2.082111437
148.358,2.086999022
148.399,2.086999022
148.436,2.086999022
148.471,2.086999022
148.51,2.077223851
148.537,2.06744868
148.574,2.072336266
148.613,2.06744868
148.644,2.043010753
148.678,2.052785924
148.715,2.062561095
148.752,2.06744868
148.788,2.047898338
148.826,2.038123167
148.865,2.038123167
148.921,2.062561095
148.962,2.062561095
149.017,2.072336266
149.06,2.072336266
149.1,2.077223851
149.162,2.057673509
149.22,2.077223851
149.261,2.06744868
149.316,2.082111437
149.353,2.082111437
149.391,2.072336266
149.432,2.072336266
149.468,2.072336266
149.505,2.052785924
149.557,2.077223851
149.596,2.091886608
149.636,2.096774194
149.674,2.101661779
149.71,2.086999022
149.741,2.072336266
149.775,2.096774194
149.807,2.101661779
149.844,2.086999022
149.893,2.121212121
149.931,2.116324536
149.967,2.101661779
150.02,2.106549365
150.057,2.11143695
150.095,2.130987292
150.132,2.121212121
150.175,2.126099707
150.215,2.130987292
150.258,2.135874878
150.294,2.135874878
150.348,2.145650049
150.403,2.150537634
150.458,2.170087977
150.511,2.19941349
150.565,2.209188661
150.62,2.184750733
150.659,2.184750733
150.697,2.194525904
150.748,2.179863148
150.786,2.160312805
150.825,2.15542522
150.867,2.150537634
150.907,2.15542522
150.949,2.150537634
150.987,2.15542522
151.025,2.150537634
151.061,2.15542522
151.098,2.170087977
151.133,2.174975562
151.172,2.170087977
151.21,2.165200391
151.265,2.145650049
151.298,2.15542522
151.332,2.174975562
151.365,2.150537634
151.403,2.15542522
151.447,2.150537634
151.499,2.150537634
151.538,2.174975562
151.585,2.150537634
151.628,2.15542522
151.667,2.15542522
151.709,2.150537634
151.767,2.145650049
151.819,2.15542522
151.86,2.150537634
151.913,2.170087977
151.967,2.15542522
152.002,2.145650049
152.04,2.150537634
152.073,2.170087977
152.106,2.150537634
152.148,2.145650049
152.189,2.145650049
152.241,2.145650049
152.278,2.165200391
152.316,2.170087977
152.352,2.165200391
152.404,2.145650049
152.436,2.150537634
152.47,2.170087977
152.524,2.140762463
152.566,2.140762463
152.609,2.165200391
152.647,2.145650049
152.699,2.145650049
152.732,2.170087977
152.77,2.160312805
152.811,2.15542522
152.864,2.135874878
152.906,2.135874878
152.963,2.140762463
153.021,2.145650049
153.056,2.150537634
153.093,2.165200391
153.13,2.150537634
153.163,2.130987292
153.225,2.116324536
153.276,2.130987292
153.314,2.140762463
153.347,2.121212121
153.375,2.130987292
153.414,2.135874878
153.455,2.135874878
153.497,2.135874878
153.535,2.130987292
153.568,2.130987292
153.605,2.116324536
153.645,2.11143695
153.683,2.106549365
153.719,2.11143695
153.757,2.130987292
153.809,2.126099707
153.847,2.101661779
153.899,2.106549365
153.949,2.121212121
153.986,2.096774194
154.023,2.096774194
154.065,2.096774194
154.118,2.116324536
154.173,2.121212121
154.227,2.101661779
154.264,2.096774194
154.301,2.096774194
154.336,2.101661779
154.375,2.116324536
154.416,2.126099707
154.469,2.130987292
154.507,2.116324536
154.56,2.121212121
154.601,2.145650049
154.639,2.165200391
154.679,2.174975562
154.73,2.179863148
154.764,2.150537634
154.792,2.170087977
154.829,2.15542522
154.864,2.135874878
154.904,2.135874878
154.945,2.130987292
154.973,2.160312805
155.008,2.15542522
155.045,2.150537634
155.096,2.145650049
155.129,2.15542522
155.171,2.145650049
155.215,2.150537634
155.268,2.135874878
155.325,2.130987292
155.379,2.121212121
155.42,2.126099707
155.46,2.126099707
155.51,2.145650049
155.55,2.135874878
155.598,2.121212121
155.634,2.140762463
155.673,2.150537634
155.71,2.140762463
155.766,2.121212121
155.803,2.121212121
155.842,2.126099707
155.88,2.130987292
155.919,2.130987292
155.973,2.145650049
156.014,2.145650049
156.049,2.145650049
156.082,2.121212121
156.119,2.121212121
156.157,2.130987292
156.193,2.145650049
156.232,2.145650049
156.271,2.145650049
156.311,2.145650049
156.344,2.130987292
156.377,2.121212121
156.414,2.145650049
156.464,2.121212121
156.524,2.121212121
156.584,2.121212121
156.64,2.130987292
156.693,2.150537634
156.736,2.145650049
156.775,2.150537634
156.812,2.15542522
156.865,2.135874878
156.902,2.126099707
156.94,2.130987292
156.978,2.126099707
157.019,2.121212121
157.073,2.150537634
157.111,2.15542522
157.152,2.15542522
157.193,2.15542522
157.25,2.15542522
157.293,2.15542522
157.331,2.15542522
157.38,2.126099707
157.416,2.135874878
157.45,2.150537634
157.489,2.135874878
157.53,2.140762463
157.57,2.145650049
157.612,2.150537634
157.651,2.150537634
157.708,2.140762463
157.751,2.15542522
157.793,2.15542522
157.818,2.126099707
157.851,2.145650049
157.885,2.140762463
157.922,2.126099707
157.952,2.150537634
157.995,2.145650049
158.044,2.126099707
158.076,2.126099707
158.109,2.15542522
158.147,2.145650049
158.185,2.130987292
158.22,2.126099707
158.257,2.135874878
158.296,2.150537634
158.332,2.150537634
158.369,2.150537634
158.421,2.121212121
158.458,2.121212121
158.512,2.145650049
158.552,2.150537634
158.585,2.140762463
158.622,2.121212121
158.657,2.126099707
158.696,2.135874878
158.733,2.145650049
158.769,2.145650049
158.802,2.126099707
158.865,2.121212121
158.904,2.126099707
158.94,2.126099707
158.978,2.126099707
159.011,2.150537634
159.049,2.150537634
159.102,2.126099707
159.143,2.126099707
159.179,2.126099707
159.21,2.145650049
159.248,2.150537634
159.282,2.130987292
159.316,2.135874878
159.357,2.145650049
159.392,2.145650049
159.43,2.150537634
159.485,2.135874878
159.519,2.126099707
159.551,2.145650049
159.589,2.15542522
159.627,2.135874878
159.664,2.130987292
159.698,2.126099707
159.735,2.140762463
159.778,2.135874878
159.83,2.160312805
159.868,2.170087977
159.902,2.150537634
159.936,2.145650049
159.995,2.170087977
160.052,2.170087977
160.105,2.170087977
160.146,2.160312805
160.178,2.145650049
160.219,2.150537634
160.251,2.165200391
160.284,2.170087977
160.322,2.150537634
160.358,2.145650049
160.405,2.160312805
160.456,2.160312805
160.494,2.179863148
160.535,2.184750733
160.573,2.189638319
160.61,2.184750733
160.649,2.179863148
160.682,2.160312805
160.718,2.145650049
160.752,2.160312805
160.793,2.170087977
160.833,2.15542522
160.871,2.170087977
160.91,2.174975562
160.95,2.174975562
161.005,2.174975562
161.061,2.145650049
161.112,2.160312805
161.148,2.170087977
161.191,2.165200391
161.243,2.150537634
161.279,2.135874878
161.318,2.135874878
161.375,2.145650049
161.427,2.165200391
161.459,2.135874878
161.493,2.140762463
161.532,2.15542522
161.589,2.15542522
161.628,2.15542522
161.669,2.15542522
161.718,2.126099707
161.753,2.140762463
161.792,2.150537634
161.844,2.15542522
161.881,2.135874878
161.935,2.140762463
161.974,2.150537634
162.008,2.160312805
162.046,2.15542522
162.099,2.130987292
162.133,2.150537634
162.174,2.145650049
162.212,2.150537634
162.252,2.165200391
162.292,2.165200391
162.328,2.170087977
162.382,2.145650049
162.415,2.145650049
162.457,2.145650049
162.513,2.15542522
162.558,2.145650049
162.616,2.150537634
162.67,2.170087977
162.729,2.165200391
162.784,2.150537634
162.838,2.145650049
162.89,2.174975562
162.932,2.174975562
162.973,2.165200391
163.014,2.174975562
163.054,2.233626588
163.091,2.360703812
163.128,2.502443793
163.17,2.605083089
163.206,2.653958944
163.243,2.688172043
163.294,2.697947214
163.332,2.7028348
163.386,2.697947214
163.427,2.683284457
163.464,2.673509286
163.516,2.629521017
163.555,2.619745846
163.591,2.61485826
163.625,2.605083089
163.669,2.585532747
163.704,2.556207234
163.745,2.541544477
163.805,2.507331378
163.866,2.478005865
163.906,2.468230694
163.96,2.443792766
163.999,2.448680352
164.032,2.47311828
164.085,2.551319648
164.138,2.580645161
164.191,2.590420332
164.229,2.590420332
164.267,2.551319648
164.304,2.478005865
164.336,2.277614858
164.369,2.267839687
164.4,2.238514174
164.45,2.248289345
164.488,2.267839687
164.542,2.267839687
164.581,2.258064516
164.614,2.248289345
164.643,2.262952102
164.676,2.248289345
164.714,2.267839687
164.748,2.267839687
164.786,2.282502444
164.821,2.277614858
164.861,2.267839687
164.914,2.262952102
164.954,2.267839687
165.007,2.282502444
165.049,2.282502444
165.102,2.262952102
165.142,2.253176931
165.182,2.233626588
165.216,2.218963832
165.254,2.214076246
165.311,2.214076246
165.349,2.204301075
165.388,2.19941349
165.445,2.189638319
165.483,2.15542522
165.519,2.130987292
165.556,2.116324536
165.61,2.140762463
165.648,2.135874878
165.686,2.11143695
165.725,2.062561095
165.766,2.043010753
165.792,1.999022483
165.833,2.003910068
165.871,1.989247312
165.913,1.959921799
165.948,1.950146628
165.985,1.96969697
166.023,1.994134897
166.089,2.033235582
166.146,2.072336266
166.205,2.072336266
166.261,2.077223851
166.303,2.091886608
166.343,2.101661779
166.392,2.082111437
166.433,2.06744868
166.473,2.077223851
166.511,2.082111437
166.554,2.091886608
166.614,2.096774194
166.661,2.091886608
166.72,2.077223851
166.769,2.106549365
166.807,2.106549365
166.849,2.106549365
166.886,2.101661779
166.915,2.072336266
166.967,2.096774194
167.005,2.096774194
167.031,2.077223851
167.083,2.106549365
167.113,2.082111437
167.145,2.106549365
167.179,2.086999022
167.216,2.082111437
167.255,2.077223851
167.298,2.082111437
167.346,2.116324536
167.396,2.101661779
167.449,2.135874878
167.484,2.140762463
167.522,2.130987292
167.565,2.130987292
167.607,2.135874878
167.637,2.11143695
167.692,2.126099707
167.732,2.130987292
167.772,2.121212121
167.808,2.135874878
167.862,2.126099707
167.917,2.106549365
167.958,2.106549365
168.01,2.130987292
168.052,2.130987292
168.09,2.116324536
168.127,2.130987292
168.181,2.11143695
168.218,2.116324536
168.259,2.116324536
168.314,2.116324536
168.344,2.135874878
168.384,2.130987292
168.417,2.116324536
168.456,2.116324536
168.509,2.135874878
168.551,2.145650049
168.608,2.15542522
168.661,2.140762463
168.713,2.126099707
168.755,2.126099707
168.793,2.140762463
168.85,2.160312805
168.9,2.150537634
168.939,2.145650049
168.976,2.135874878
169.012,2.145650049
169.067,2.170087977
169.11,2.165200391
169.15,2.165200391
169.189,2.160312805
169.231,2.150537634
169.27,2.150537634
169.311,2.145650049
169.349,2.160312805
169.39,2.15542522
169.431,2.150537634
169.483,2.170087977
169.512,2.140762463
169.545,2.174975562
169.586,2.174975562
169.616,2.150537634
169.668,2.189638319
169.706,2.19941349
169.764,2.223851417
169.819,2.223851417
169.86,2.292277615
169.897,2.316715543
169.935,2.365591398
169.973,2.390029326
170.007,2.414467253
170.044,2.419354839
170.078,2.370478983
170.119,2.34115347
170.155,2.316715543
170.2,2.331378299
170.238,2.331378299
170.275,2.355816227
170.316,2.380254154
170.343,2.404692082
170.382,2.38514174
170.422,2.370478983
170.464,2.375366569
170.494,2.350928641
170.54,2.350928641
170.583,2.34115347
170.636,2.311827957
170.676,2.311827957
170.731,2.336265885
170.766,2.34115347
170.804,2.34115347
170.843,2.326490714
170.879,2.302052786
170.928,2.321603128
170.979,2.282502444
171.033,2.258064516
171.072,2.253176931
171.119,2.258064516
171.174,2.24340176
171.229,2.233626588
171.285,2.272727273
171.322,2.248289345
171.362,2.228739003
171.403,2.214076246
171.442,2.214076246
171.487,2.204301075
171.548,2.19941349
171.6,2.179863148
171.651,2.174975562
171.683,2.19941349
171.732,2.145650049
171.773,2.140762463
171.827,2.135874878
171.895,2.096774194
171.96,2.06744868
172.003,2.082111437
172.04,2.057673509
172.1,2.06744868
172.155,2.052785924
172.208,2.077223851
172.245,2.116324536
172.303,2.116324536
172.339,2.126099707
172.394,2.135874878
172.438,2.140762463
172.466,2.165200391
172.504,2.160312805
172.565,2.145650049
172.622,2.140762463
172.673,2.116324536
172.711,2.130987292
172.754,2.135874878
172.794,2.135874878
172.849,2.170087977
172.902,2.170087977
172.963,2.170087977
173.007,2.184750733
173.064,2.184750733
173.123,2.184750733
173.163,2.174975562
173.206,2.170087977
173.267,2.174975562
173.324,2.165200391
173.385,2.179863148
173.446,2.184750733
173.502,2.174975562
173.553,2.150537634
173.614,2.121212121
173.672,2.140762463
173.722,2.15542522
173.769,2.179863148
173.826,2.223851417
173.884,2.24340176
173.921,2.233626588
173.978,2.174975562
174.033,2.11143695
174.078,2.062561095
174.121,2.043010753
174.172,2.023460411
174.235,2.023460411
174.288,2.140762463
174.341,2.170087977
174.397,2.140762463
174.449,2.160312805
174.485,2.174975562
174.526,2.174975562
174.567,2.179863148
174.609,2.174975562
174.662,2.184750733
174.705,2.189638319
174.759,2.174975562
174.82,2.174975562
174.88,2.174975562
174.942,2.15542522
175.001,2.15542522
175.042,2.165200391
175.083,2.165200391
175.135,2.165200391
175.179,2.135874878
175.236,2.130987292
175.274,2.126099707
175.318,2.130987292
175.376,2.126099707
175.426,2.145650049
175.481,2.140762463
175.523,2.145650049
175.574,2.126099707
175.627,2.145650049
175.659,2.150537634
175.698,2.130987292
175.74,2.150537634
175.795,2.140762463
175.835,2.204301075
175.873,2.238514174
175.909,2.267839687
175.959,2.258064516
176.018,2.214076246
176.075,2.179863148
176.122,2.174975562
176.176,2.145650049
176.235,2.11143695
176.273,2.106549365
176.312,2.096774194
176.364,2.096774194
176.403,2.082111437
176.46,2.052785924
176.509,2.062561095
176.552,2.06744868
176.584,2.062561095
176.625,2.052785924
176.669,2.033235582
176.706,2.043010753
176.747,2.043010753
176.803,2.043010753
176.856,2.023460411
176.894,2.018572825
176.927,2.052785924
176.969,2.062561095
177.01,2.052785924
177.052,2.057673509
177.113,2.047898338
177.163,2.06744868
177.227,2.077223851
177.285,2.086999022
177.344,2.091886608
177.402,2.082111437
177.439,2.077223851
177.479,2.072336266
177.536,2.057673509
177.579,2.077223851
177.64,2.077223851
177.696,2.082111437
177.754,2.086999022
177.811,2.106549365
177.847,2.121212121
177.907,2.126099707
177.943,2.126099707
177.995,2.096774194
178.028,2.11143695
178.067,2.126099707
178.106,2.130987292
178.159,2.11143695
178.194,2.101661779
178.234,2.11143695
178.271,2.126099707
178.306,2.130987292
178.343,2.130987292
178.382,2.116324536
178.417,2.11143695
178.457,2.101661779
178.501,2.116324536
178.559,2.106549365
178.613,2.106549365
178.669,2.135874878
178.72,2.140762463
178.755,2.121212121
178.794,2.121212121
178.831,2.145650049
178.869,2.15542522
178.908,2.150537634
178.944,2.15542522
178.983,2.145650049
179.024,2.145650049
179.058,2.116324536
179.115,2.121212121
179.153,2.116324536
179.209,2.135874878
179.243,2.145650049
179.279,2.126099707
179.334,2.11143695
179.371,2.126099707
179.404,2.145650049
179.441,2.135874878
179.48,2.116324536
179.519,2.121212121
179.56,2.140762463
179.599,2.126099707
179.638,2.130987292
179.701,2.130987292
179.738,2.135874878
179.777,2.130987292
179.836,2.121212121
179.877,2.126099707
179.916,2.126099707
179.97,2.140762463
180.001,2.130987292
180.038,2.126099707
180.088,2.135874878
180.124,2.150537634
180.162,2.140762463
180.199,2.121212121
180.251,2.116324536
180.29,2.135874878
180.333,2.121212121
180.374,2.116324536
180.43,2.130987292
180.475,2.130987292
180.517,2.121212121
180.556,2.11143695
180.593,2.121212121
180.633,2.126099707
180.682,2.145650049
180.726,2.145650049
180.765,2.150537634
180.798,2.121212121
180.835,2.126099707
180.888,2.140762463
180.943,2.150537634
180.999,2.140762463
181.046,2.174975562
181.082,2.19941349
181.137,2.19941349
181.173,2.228739003
181.21,2.233626588
181.264,2.277614858
181.305,2.282502444
181.345,2.287390029
181.378,2.262952102
181.416,2.238514174
181.469,2.24340176
181.506,2.228739003
181.552,2.204301075
181.609,2.179863148
181.652,2.165200391
181.699,2.130987292
181.751,2.145650049
181.8,2.140762463
181.828,2.145650049
181.867,2.165200391
181.907,2.165200391
181.939,2.160312805
181.977,2.145650049
182.018,2.145650049
182.072,2.160312805
182.127,2.170087977
182.181,2.150537634
182.235,2.145650049
182.289,2.160312805
182.342,2.160312805
182.373,2.145650049
182.409,2.160312805
182.449,2.165200391
182.496,2.145650049
182.55,2.165200391
182.585,2.174975562
182.623,2.174975562
182.651,2.150537634
182.684,2.174975562
182.738,2.145650049
182.771,2.150537634
182.807,2.174975562
182.844,2.174975562
182.882,2.170087977
182.924,2.170087977
182.962,2.170087977
183.002,2.174975562
183.032,2.150537634
183.07,2.165200391
183.108,2.174975562
183.166,2.174975562
183.206,2.174975562
183.246,2.174975562
183.288,2.174975562
183.323,2.15542522
183.381,2.160312805
183.44,2.150537634
183.481,2.165200391
183.532,2.150537634
183.566,2.174975562
183.619,2.150537634
183.66,2.15542522
183.697,2.145650049
183.736,2.150537634
183.773,2.150537634
183.81,2.170087977
183.848,2.179863148
183.881,2.174975562
183.914,2.145650049
183.968,2.179863148
184.004,2.170087977
184.04,2.160312805
184.076,2.150537634
184.114,2.150537634
184.142,2.179863148
184.196,2.150537634
184.232,2.145650049
184.27,2.160312805
184.311,2.165200391
184.355,2.15542522
184.402,2.165200391
184.444,2.165200391
184.477,2.160312805
184.517,2.145650049
184.56,2.150537634
184.613,2.145650049
184.655,2.150537634
184.71,2.170087977
184.765,2.174975562
184.802,2.165200391
184.839,2.150537634
184.874,2.145650049
184.925,2.174975562
184.963,2.170087977
184.996,2.145650049
185.044,2.174975562
185.098,2.145650049
185.153,2.165200391
185.191,2.150537634
185.229,2.174975562
185.268,2.165200391
185.306,2.174975562
185.343,2.165200391
185.396,2.140762463
185.451,2.160312805
185.491,2.145650049
185.528,2.15542522
185.561,2.15542522
185.601,2.135874878
185.638,2.11143695
185.679,2.116324536
185.716,2.086999022
185.773,2.077223851
185.812,2.106549365
185.853,2.082111437
185.902,2.072336266
185.957,2.047898338
185.993,2.038123167
186.026,2.047898338
186.063,2.038123167
186.1,2.003910068
186.134,1.974584555
186.183,2.003910068
186.216,1.979472141
186.255,1.994134897
186.293,2.008797654
186.33,2.047898338
186.37,2.072336266
186.404,2.096774194
186.435,2.077223851
186.473,2.077223851
186.51,2.086999022
186.547,2.101661779
186.589,2.096774194
186.627,2.096774194
186.667,2.096774194
186.72,2.086999022
186.761,2.091886608
186.798,2.086999022
186.839,2.086999022
186.896,2.077223851
186.934,2.096774194
186.982,2.116324536
187.04,2.116324536
187.082,2.145650049
187.126,2.189638319
187.171,2.194525904
187.215,2.189638319
187.267,2.228739003
187.306,2.253176931
187.347,2.262952102
187.399,2.248289345
187.437,2.24340176
187.475,2.228739003
187.514,2.218963832
187.57,2.218963832
187.605,2.223851417
187.646,2.218963832
187.679,2.179863148
187.711,2.179863148
187.752,2.160312805
187.785,2.160312805
187.823,2.121212121
187.857,2.11143695
187.894,2.160312805
187.927,2.19941349
187.959,2.218963832
187.996,2.218963832
188.034,2.24340176
188.07,2.253176931
188.106,2.262952102
188.144,2.262952102
188.2,2.24340176
188.238,2.238514174
188.278,2.228739003
188.333,2.223851417
188.39,2.228739003
188.45,2.228739003
188.506,2.223851417
188.564,2.204301075
188.62,2.194525904
188.652,2.184750733
188.688,2.209188661
188.725,2.214076246
188.775,2.184750733
188.828,2.204301075
188.862,2.204301075
188.914,2.174975562
188.953,2.184750733
188.993,2.179863148
189.031,2.194525904
189.068,2.204301075
189.109,2.19941349
189.149,2.194525904
189.202,2.194525904
189.229,2.179863148
189.265,2.204301075
189.317,2.194525904
189.357,2.19941349
189.389,2.214076246
189.426,2.24340176
189.463,2.248289345
189.503,2.24340176
189.545,2.253176931
189.599,2.24340176
189.641,2.214076246
189.679,2.204301075
189.711,2.209188661
189.75,2.179863148
189.788,2.19941349
189.824,2.189638319
189.856,2.150537634
189.894,2.121212121
189.934,2.091886608
189.969,2.086999022
190.008,2.072336266
190.05,2.062561095
190.08,2.038123167
190.114,2.023460411
190.154,2.038123167
190.188,2.028347996
190.226,2.038123167
190.266,2.028347996
190.319,1.999022483
190.356,1.989247312
190.397,1.984359726
190.429,1.994134897
190.467,2.013685239
190.504,2.013685239
190.54,1.994134897
190.577,1.979472141
190.61,1.974584555
190.642,1.994134897
190.683,1.979472141
190.725,1.999022483
190.779,1.984359726
190.814,1.979472141
190.849,1.999022483
190.889,2.013685239
190.926,2.023460411
190.967,2.018572825
191.022,2.023460411
191.062,2.033235582
191.097,2.043010753
191.135,2.033235582
191.189,2.062561095
191.233,2.028347996
191.27,2.043010753
191.323,2.096774194
191.363,2.121212121
191.396,2.116324536
191.429,2.121212121
191.465,2.165200391
191.502,2.184750733
191.536,2.19941349
191.573,2.214076246
191.614,2.233626588
191.655,2.262952102
191.691,2.2971652
191.728,2.336265885
191.769,2.346041056
191.815,2.316715543
191.877,2.287390029
191.937,2.292277615
191.99,2.287390029
192.03,2.2971652
192.07,2.287390029
192.108,2.272727273
192.147,2.272727273
192.18,2.248289345
192.22,2.24340176
192.25,2.238514174
192.286,2.248289345
192.323,2.238514174
192.359,2.218963832
192.397,2.209188661
192.448,2.209188661
192.504,2.218963832
192.542,2.218963832
192.58,2.214076246
192.618,2.19941349
192.657,2.184750733
192.69,2.179863148
192.729,2.19941349
192.765,2.204301075
192.797,2.189638319
192.85,2.184750733
192.883,2.19941349
192.924,2.19941349
192.983,2.194525904
193.041,2.179863148
193.093,2.170087977
193.121,2.194525904
193.157,2.179863148
193.196,2.165200391
193.248,2.174975562
193.289,2.170087977
193.33,2.170087977
193.362,2.179863148
193.405,2.179863148
193.445,2.179863148
193.487,2.174975562
193.522,2.165200391
193.572,2.145650049
193.61,2.15542522
193.649,2.160312805
193.682,2.170087977
193.725,2.170087977
193.766,2.170087977
193.801,2.165200391
193.86,2.150537634
193.906,2.150537634
193.961,2.135874878
194.016,2.116324536
194.055,2.11143695
194.112,2.096774194
194.169,2.077223851
194.211,2.072336266
194.269,2.082111437
194.305,2.086999022
194.341,2.082111437
194.371,2.062561095
194.411,2.052785924
194.452,2.052785924
194.505,2.06744868
194.542,2.06744868
194.577,2.043010753
194.617,2.033235582
194.658,2.038123167
194.693,2.023460411
194.729,2.033235582
194.766,2.047898338
194.804,2.043010753
